invalid_search_query thiscannotexist
invalid_username invalidusername
invalid_password invalidpassword

search_query cat
search_clear_query dogfood
search_autocomplete_query foo
search_autocomplete_ret food

dialog_negative_button no
dialog_positive_button yes
dialog_positive remove,terms
dialog_negative location,update,upgrade

%sys_permission !id:'permission_deny_button' && !id:'permission_allow_button'
@sys_permission_allow !id:'permission_allow_button'
@sys_permission_deny !id:'permission_deny_button'

%sys_smartlock !marked:'credential_save_confirmation' && !marked:'credential_save_reject' && !marked:'credential_save_text'

%sys_notification !marked:'NO' && !marked:'YES' && !textcontains:'notification'
%sys_notification2 !marked:'Cancel' && !marked:'OK' && !textcontains:'notification'
%sys_notification3 !marked:'Don't allow' && !marked:'OK'

%sys_accounts !marked:'cancel' && !marked:'credentials_hint_picker_title' && !marked:'credential_picker_layout'
@sys_accounts_cancel !marked:'cancel'
%sys_accounts_select !marked:'Add account' && !textcontains:'Choose account for' && !id:'account_name'

%sys_prompt !marked:'no thanks'
#%sys_prompt2 !Button+marked:'Cancel'
%sys_prompt3 !Button+marked:'NO, THANK YOU'

%sys_termofuse !marked:'Agree'
%sys_termofuse2 !marked:'ACCEPT' && !marked:'DECLINE'

config.no_scroll_tags ["item_remove", "menu", "back", "searchbox", "search_clear", "skip", "filter", "existing", "skip"]
config.must_cleanup_keys ["bookmarks"]
config.cleanup_dep_keys ["loggedin"]

@textsize.apply !back
